>>> datacard for ST_tch_sd, count

imax 5 number of channels (muon_2j1t_central, muon_2j1t_forward, muon_3j1t_central, muon_3j1t_forward, muon_3j2t)
jmax 8 number of backgrounds (TT, ST_sch, ST_tch, ST_tW, DYJets, WJets, VV, DDQCD)
kmax 15 number of nuisance parameters (lumi, jes, pdf_total, q2ST_tch, q2WJets, q2TT, q2ST_tch_sd, psq2TT, psq2ST_tch, hdampST_tch, hdampTT, btag, mistag, lepMu, pu)
---------------------
bin	muon_2j1t_central	muon_2j1t_forward	muon_3j1t_central	muon_3j1t_forward	muon_3j2t
observation	286732	48497	221895	58604	87767
---------------------
bin	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_central	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_2j1t_forward	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_central	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j1t_forward	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t	muon_3j2t
process	ST_tch_sd	TT	ST_sch	ST_tch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch_sd	TT	ST_sch	ST_tch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch_sd	TT	ST_sch	ST_tch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch_sd	TT	ST_sch	ST_tch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch_sd	TT	ST_sch	ST_tch	ST_tW	DYJets	WJets	VV	DDQCD
process	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8
rate	10.52	1.62e+05	4833	2.452e+04	1.834e+04	8026	4.793e+04	1188	1.991e+04	3.032	1.498e+04	695.7	1.786e+04	1432	1572	8394	153.3	3414	8.208	1.856e+05	1320	6665	1.152e+04	2065	1.434e+04	651.9	1	8.196	4.112e+04	427.8	8117	2734	1127	6040	169.7	1	0.1553	7.906e+04	791.8	5268	2141	683.1	2083	126.3	1
---------------------
lumi	lnN	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027
jes	lnN	1.077	1.052	1.014	1.019	1.028	1.031	1.017	1.02	1.008	1.054	1.044	1.037	1.042	1.053	1.011	1.073	1.062	1.004	1.006	1.01	1.035	1.015	1.016	1.014	1.032	1.017	1.011	1.075	1.065	1.152	1.11	1.109	1.213	1.198	1.118	1.026	1.052	1.013	1.025	1.027	1.017	1.068	1.048	1.03	1.027
pdf_total	lnN	1.007	1.023	1	1.028	1	1.026	1.034	1.031	1.005	1.008	1.041	1	1.036	1	1.045	1.048	1.05	1.002	1.007	1.023	1	1.026	1	1.035	1.034	1.031	1.021	1.008	1.036	1	1.036	1	1.057	1.045	1.028	1.01	1.008	1.023	1	1.029	1	1.041	1.031	1.034	1.033
q2ST_tch	lnN	1	1	1	1.015	1	1	1	1	1	1	1	1	1.005	1	1	1	1	1	1	1	1	1.006	1	1	1	1	1	1	1	1	1.02	1	1	1	1	1	1	1	1	1.005	1	1	1	1	1
q2WJets	lnN	1	1	1	1	1	1	1.049	1	1	1	1	1	1	1	1	1.046	1	1	1	1	1	1	1	1	1.1	1	1	1	1	1	1	1	1	1.122	1	1	1	1	1	1	1	1	1.08	1	1
q2TT	lnN	1	1.117	1	1	1	1	1	1	1	1	1.136	1	1	1	1	1	1	1	1	1.119	1	1	1	1	1	1	1	1	1.135	1	1	1	1	1	1	1	1	1.117	1	1	1	1	1	1	1
q2ST_tch_sd	lnN	40.77	1	1	1	1	1	1	1	1	42.92	1	1	1	1	1	1	1	1	41.95	1	1	1	1	1	1	1	1	40.13	1	1	1	1	1	1	1	1	38.84	1	1	1	1	1	1	1	1
psq2TT	lnN	1	1.054	1	1	1	1	1	1	1	1	1.061	1	1	1	1	1	1	1	1	1.052	1	1	1	1	1	1	1	1	1.052	1	1	1	1	1	1	1	1	1.06	1	1	1	1	1	1	1
psq2ST_tch	lnN	1	1	1	1.08	1	1	1	1	1	1	1	1	1.094	1	1	1	1	1	1	1	1	1.102	1	1	1	1	1	1	1	1	1.109	1	1	1	1	1	1	1	1	1.135	1	1	1	1	1
hdampST_tch	lnN	1	1	1	1.021	1	1	1	1	1	1	1	1	1.021	1	1	1	1	1	1	1	1	1.029	1	1	1	1	1	1	1	1	1.031	1	1	1	1	1	1	1	1	1.032	1	1	1	1	1
hdampTT	lnN	1	1.05	1	1	1	1	1	1	1	1	1.051	1	1	1	1	1	1	1	1	1.057	1	1	1	1	1	1	1	1	1.064	1	1	1	1	1	1	1	1	1.056	1	1	1	1	1	1	1
btag	lnN	1.017	1.01	1.004	1.013	1.015	1.018	1.026	1.025	1.002	1.017	1.016	1.016	1.016	1.017	1.018	1.031	1.027	1.002	1.017	1.005	1.003	1.005	1.012	1.017	1.024	1.024	1.004	1.017	1.011	1.01	1.008	1.015	1.017	1.026	1.026	1.004	1.044	1.033	1.034	1.033	1.037	1.033	1.039	1.039	1.052
mistag	lnN	1.004	1	1	1	1	1.02	1.021	1.015	1.001	1.006	1	1	1	1.001	1.02	1.036	1.021	1.001	1.001	1	1	1	1	1.024	1.024	1.016	1.001	1.001	1	1	1	1	1.035	1.023	1.016	1	1.066	1.002	1.001	1.001	1.004	1.019	1.016	1.009	1.004
lepMu	lnN	1.015	1.014	1.016	1.016	1.014	1.016	1.016	1.015	1	1.015	1.014	1.015	1.016	1.014	1.018	1.015	1.016	1	1.015	1.014	1.016	1.015	1.015	1.016	1.015	1.016	1	1.014	1.014	1.015	1.015	1.015	1.015	1.013	1.016	1	1.015	1.015	1.017	1.015	1.015	1.01	1.017	1.016	1
pu	lnN	1.004	1.004	1.003	1.006	1.005	1.007	1.001	1.004	1	1.002	1.001	1.003	1.004	1.007	1.023	1.028	1.002	1.001	1.003	1.003	1.001	1.003	1.007	1.014	1.011	1.007	1.007	1.002	1.002	1.014	1.002	1.008	1.049	1.014	1.008	1	1.002	1.007	1.011	1.006	1.005	1.049	1.012	1.003	1.011
