>>> datacard for ST_tch, count

imax 5 number of channels (electron_2j1t_central, electron_2j1t_forward, electron_3j1t_central, electron_3j1t_forward, electron_3j2t)
jmax 10 number of backgrounds (TT, TT_sd, ST_sch, ST_tch_sd, ST_tch_p_sd, ST_tW, DYJets, WJets, VV, DDQCD)
kmax 15 number of nuisance parameters (lumi, jes, pdf_total, q2ST_tch, q2WJets, q2VV, q2TT, psq2TT, psq2ST_tch, hdampST_tch, hdampTT, btag, mistag, pu, lepE)
---------------------
bin	electron_2j1t_central	electron_2j1t_forward	electron_3j1t_central	electron_3j1t_forward	electron_3j2t
observation	168007	23654	138114	31979	53536
---------------------
bin	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t
process	ST_tch	TT	TT_sd	ST_sch	ST_tch_sd	ST_tch_p_sd	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	TT_sd	ST_sch	ST_tch_sd	ST_tch_p_sd	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	TT_sd	ST_sch	ST_tch_sd	ST_tch_p_sd	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	TT_sd	ST_sch	ST_tch_sd	ST_tch_p_sd	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch	TT	TT_sd	ST_sch	ST_tch_sd	ST_tch_p_sd	ST_tW	DYJets	WJets	VV	DDQCD
process	0	1	2	3	4	5	6	7	8	9	10	0	1	2	3	4	5	6	7	8	9	10	0	1	2	3	4	5	6	7	8	9	10	0	1	2	3	4	5	6	7	8	9	10	0	1	2	3	4	5	6	7	8	9	10
rate	1.396e+04	1.022e+05	313.9	2484	5.92	51.87	1.18e+04	6087	2.243e+04	645	8445	9061	7797	16.67	197.4	1.739	30.39	788.2	1190	3811	70.78	738.4	4071	1.189e+05	448.1	785.7	4.988	9.205	7862	2056	7371	393.7	1	4431	2.303e+04	68.6	165	4.777	7.782	1628	1029	2589	93.38	1	3117	4.92e+04	9.781	454.7	0.09644	0.2181	1395	617.5	773.7	72.01	1
---------------------
lumi	lnN	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027
jes	lnN	1.021	1.053	1.063	1.02	1.079	1.017	1.027	1.052	1.016	1.022	1.004	1.042	1.05	1.089	1.049	1.056	1.017	1.042	1.113	1.067	1.069	1.006	1.013	1.009	1.009	1.022	1.011	1.021	1.008	1.028	1.026	1.016	1.003	1.104	1.063	1.045	1.163	1.059	1.126	1.113	1.223	1.057	1.099	1.019	1.026	1.013	1.023	1.039	1.034	1.028	1.007	1.036	1.026	1.028	1.009
pdf_total	lnN	1.027	1.023	1.023	1	1.008	1.012	1	1.026	1.035	1.03	1	1.034	1.036	1.037	1	1.009	1.011	1	1.031	1.05	1.039	1	1.025	1.023	1.023	1	1.007	1.012	1	1.025	1.033	1.031	1	1.034	1.031	1.03	1	1.008	1.012	1	1.022	1.045	1.041	1	1.028	1.023	1.023	1	1.008	1.013	1	1.027	1.033	1.031	1
q2ST_tch	lnN	1.015	1	1	1	1	1	1	1	1	1	1	1.008	1	1	1	1	1	1	1	1	1	1	1.005	1	1	1	1	1	1	1	1	1	1	1.021	1	1	1	1	1	1	1	1	1	1	1.005	1	1	1	1	1	1	1	1	1	1
q2WJets	lnN	1	1	1	1	1	1	1	1	1.039	1	1	1	1	1	1	1	1	1	1	1.076	1	1	1	1	1	1	1	1	1	1	1.09	1	1	1	1	1	1	1	1	1	1	1.044	1	1	1	1	1	1	1	1	1	1	1.034	1	1
q2VV	lnN	1	1	1	1	1	1	1	1	1	1.029	1	1	1	1	1	1	1	1	1	1	1.069	1	1	1	1	1	1	1	1	1	1	1.058	1	1	1	1	1	1	1	1	1	1	1.072	1	1	1	1	1	1	1	1	1	1	1.04	1
q2TT	lnN	1	1.115	1	1	1	1	1	1	1	1	1	1	1.141	1	1	1	1	1	1	1	1	1	1	1.118	1	1	1	1	1	1	1	1	1	1	1.136	1	1	1	1	1	1	1	1	1	1	1.114	1	1	1	1	1	1	1	1	1
psq2TT	lnN	1	1.026	1	1	1	1	1	1	1	1	1	1	1.017	1	1	1	1	1	1	1	1	1	1	1.036	1	1	1	1	1	1	1	1	1	1	1.046	1	1	1	1	1	1	1	1	1	1	1.04	1	1	1	1	1	1	1	1	1
psq2ST_tch	lnN	1.075	1	1	1	1	1	1	1	1	1	1	1.079	1	1	1	1	1	1	1	1	1	1	1.071	1	1	1	1	1	1	1	1	1	1	1.114	1	1	1	1	1	1	1	1	1	1	1.139	1	1	1	1	1	1	1	1	1	1
hdampST_tch	lnN	1.017	1	1	1	1	1	1	1	1	1	1	1.015	1	1	1	1	1	1	1	1	1	1	1.024	1	1	1	1	1	1	1	1	1	1	1.016	1	1	1	1	1	1	1	1	1	1	1.025	1	1	1	1	1	1	1	1	1	1
