>>> datacard for ST_tch_sd, count

imax 5 number of channels (electron_2j1t_central, electron_2j1t_forward, electron_3j1t_central, electron_3j1t_forward, electron_3j2t)
jmax 8 number of backgrounds (TT, ST_sch, ST_tch, ST_tW, DYJets, WJets, VV, DDQCD)
kmax 15 number of nuisance parameters (lumi, jes, pdf_total, q2ST_tch, q2WJets, q2TT, psq2TT, psq2ST_tch, hdampST_tch, hdampTT, q2ST_tch_sd, btag, mistag, lepE, pu)
---------------------
bin	electron_2j1t_central	electron_2j1t_forward	electron_3j1t_central	electron_3j1t_forward	electron_3j2t
observation	168007	23654	138114	31979	53536
---------------------
bin	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_central	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_2j1t_forward	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_central	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j1t_forward	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t	electron_3j2t
process	ST_tch_sd	TT	ST_sch	ST_tch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch_sd	TT	ST_sch	ST_tch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch_sd	TT	ST_sch	ST_tch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch_sd	TT	ST_sch	ST_tch	ST_tW	DYJets	WJets	VV	DDQCD	ST_tch_sd	TT	ST_sch	ST_tch	ST_tW	DYJets	WJets	VV	DDQCD
process	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8
rate	362.4	9.961e+04	2422	1.361e+04	1.15e+04	5935	2.187e+04	628.9	1.592e+04	47.58	7602	192.5	8835	768.5	1160	3716	69.01	2360	450.8	1.159e+05	766.1	3969	7666	2005	7187	383.8	0.2558	79.13	2.245e+04	160.8	4320	1587	1004	2524	91.04	1	9.843	4.797e+04	443.3	3039	1360	602.1	754.3	70.21	1
---------------------
lumi	lnN	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027
jes	lnN	1.057	1.053	1.02	1.021	1.027	1.052	1.016	1.022	1.004	1.043	1.05	1.049	1.042	1.042	1.113	1.067	1.069	1.006	1.009	1.009	1.022	1.013	1.008	1.028	1.026	1.016	1.003	1.054	1.063	1.163	1.104	1.113	1.223	1.057	1.099	1.019	1.022	1.013	1.039	1.026	1.007	1.036	1.026	1.028	1.009
pdf_total	lnN	1.011	1.011	1	1.013	1	1.013	1.017	1.015	1	1.01	1.018	1	1.017	1	1.016	1.025	1.019	1	1.011	1.011	1	1.012	1	1.012	1.016	1.015	1	1.014	1.016	1	1.017	1	1.011	1.022	1.02	1	1.011	1.011	1	1.014	1	1.013	1.016	1.016	1
q2ST_tch	lnN	1	1	1	1.015	1	1	1	1	1	1	1	1	1.008	1	1	1	1	1	1	1	1	1.005	1	1	1	1	1	1	1	1	1.021	1	1	1	1	1	1	1	1	1.005	1	1	1	1	1
q2WJets	lnN	1	1	1	1	1	1	1.039	1	1	1	1	1	1	1	1	1.076	1	1	1	1	1	1	1	1	1.09	1	1	1	1	1	1	1	1	1.044	1	1	1	1	1	1	1	1	1.034	1	1
q2TT	lnN	1	1.115	1	1	1	1	1	1	1	1	1.141	1	1	1	1	1	1	1	1	1.118	1	1	1	1	1	1	1	1	1.136	1	1	1	1	1	1	1	1	1.114	1	1	1	1	1	1	1
psq2TT	lnN	1	1.026	1	1	1	1	1	1	1	1	1.017	1	1	1	1	1	1	1	1	1.036	1	1	1	1	1	1	1	1	1.046	1	1	1	1	1	1	1	1	1.04	1	1	1	1	1	1	1
psq2ST_tch	lnN	1	1	1	1.075	1	1	1	1	1	1	1	1	1.079	1	1	1	1	1	1	1	1	1.071	1	1	1	1	1	1	1	1	1.114	1	1	1	1	1	1	1	1	1.139	1	1	1	1	1
hdampST_tch	lnN	1	1	1	1.017	1	1	1	1	1	1	1	1	1.015	1	1	1	1	1	1	1	1	1.024	1	1	1	1	1	1	1	1	1.016	1	1	1	1	1	1	1	1	1.025	1	1	1	1	1
hdampTT	lnN	1	1.029	1	1	1	1	1	1	1	1	1.04	1	1	1	1	1	1	1	1	1.041	1	1	1	1	1	1	1	1	1.033	1	1	1	1	1	1	1	1	1.039	1	1	1	1	1	1	1
